group,left,right,min,max,node,clade_pretty,fossil,authority,locality,outgroup_sequence,age_authority
subset_of_Polypterus,Polypterus_bichir,Polypterus_senegalus,7,,10,subset of Polypterus,Polypterus faraou,Otero et al. (2006),"Toros-Menalla, Chad","subset of Polypterus	Crown Holostei",Otero et al. (2006)
Crown_Chondrostei,Polyodon_spathula,Acipenser_transmontanus,120.8,233.770971,34,Crown Chondrostei,Protopsephurus luii,See Benton et al. (2015),"Yixian Formation, China","Crown Chondrostei	stem Chondrostei 3	stem Chondrostei 2	stem Chondrostei 1","See argumentation in Benton et al. (2015), calibration 26"
Crown_Polyodontidae,Polyodon_spathula,Psephurus_gladius,63.1,177.6873874,35,Crown Polyodontidae,Polyodon tuberculata,Grande & Bemis (1991); Puercan NALMA date from GTS2012,"Tullock Formation, Montana, USA","Crown Polyodontidae	Crown Chondrostei	stem Chondrostei 3	stem Chondrostei 2	stem Chondrostei 1","Puercan NALMA, age estimate derived from Gradstein et al. (2012)"
Crown_Holostei,Amia_calva,Lepisosteus_osseus,251.2,,82,Crown Holostei,Watsonulus eugnathoides,See Benton et al. (2015),See Benton et al. (2015),Crown Holostei,"See argumentation in Benton et al. (2015), calibration 27"
Crown_Teleostei,Elops_saurus,Hiodon_alosoides,151.2,192.7827828,97,Crown Teleostei,Anaethalion zapporum,See Benton et al. (2015),See Benton et al. (2015),"Crown Teleostei	stem Teleostei 5	stem Teleostei 4	stem Teleostei 3	stem Teleostei 2	stem Teleostei 1	stem Halecomorphi 1","See argumentation in Benton et al. (2015), calibration 30"
Elopiformes,Elops_saurus,Megalops_atlanticus,126,157.951952,99,Elopiformes,Arratiaelops vectensis,Taverne (1999),"Bernissart, Belgium","Elopiformes	Albuliformes + Anguilliformes	Crown Teleostei	stem Teleostei 5	stem Teleostei 4	stem Teleostei 3	stem Teleostei 2	stem Teleostei 1	stem Halecomorphi 1","Late Barremian-early Aptian based on Yans et al. (2012), date derived from Gradstein et al. (2012)"
Crown_Lepisosteidae,Lepisosteus_osseus,Atractosteus_spatula,93.9,145.3747748,99,Crown Lepisosteidae,Atractosteus falipoui,See Benton et al. (2015),See Benton et al. (2015),"Crown Lepisosteidae	stem Ginglymodi 4	stem Ginglymodi 5	stem Ginglymodi 3	stem Ginglymodi 2	stem gar 1	stem Halecomorphi 1","See argumentation in Benton et al. (2015), calibration 29"
Albuliformes___Anguilliformes,Albula_vulpes,Anguilla_anguilla,129.4,173.6324324,110,Albuliformes + Anguilliformes,Baugeichthys caeruleus,Filleul (2000),"Massif de Bauges, France","Albuliformes + Anguilliformes	Crown Teleostei	stem Teleostei 5	stem Teleostei 4	stem Teleostei 3	stem Teleostei 2	stem Teleostei 1	stem Halecomorphi 1",Filleul (2000)
Total_group_Angullidae,Serrivomer_sector,Anguilla_anguilla,47,120.6096096,171,Total group Angullidae,Anguilla ignota,Saninti et al. (2013),"Messel, Germany","Total group Angullidae	Total group Echelus	Albuliformes + Anguilliformes	Crown Teleostei	stem Teleostei 5	stem Teleostei 4	stem Teleostei 3	stem Teleostei 2	stem Teleostei 1	stem Halecomorphi 1",Franzen (2005)
Total_group_Serrivomer,Stemonidium_hypomelas,Serrivomer_sector,12.62,87.40580581,178,Total group Serrivomer,Serrivomer sp.,Carenvale (2007),"Torricella Peligna, Italy","Total group Serrivomer	Total group Angullidae	Total group Echelus	Albuliformes + Anguilliformes	Crown Teleostei	stem Teleostei 5	stem Teleostei 4	stem Teleostei 3	stem Teleostei 2	stem Teleostei 1	stem Halecomorphi 1",Carnevale (2007)
Total_group_Echelus,Echelus_myrus,Ophichthus_altipennis,53.7,148.6225225,485,Total group Echelus,Echelus branchialis,"Santini et al. (2013), Young (1993), Young & Williams (2008)","London Clay (Division B2), Aveley Quarry, UK","Total group Echelus	Albuliformes + Anguilliformes	Crown Teleostei	stem Teleostei 5	stem Teleostei 4	stem Teleostei 3	stem Teleostei 2	stem Teleostei 1	stem Halecomorphi 1","NP11 based on Friedman et al. (2016), age estimate derived from Gradstein et al. (2012)"
Total_group_Osteoglossidae,Arapaima_gigas,Notopterus_notopterus,107,159.7017017,540,Total group Osteoglossidae,Paralycoptera wui,Xu & Chang (2009),"Guantou Formation, China","Total group Osteoglossidae	Total group Euteleostei	Crown Teleostei	stem Teleostei 5	stem Teleostei 4	stem Teleostei 3	stem Teleostei 2	stem Teleostei 1	stem Halecomorphi 1","Li et al. (2011, 2013)"
Crown_Osteoglossidae,Heterotis_niloticus,Osteoglossum_bicirrhosum,58.551,138.1206557,541,Crown Osteoglossidae,Joffrichthys symmetropterus,"Li et Wilson 1996 JVP, Li etal 1997a, Li et Wilson 1999, Hilton 2003 and Wilson and Murray 2009.",Paskapoo Formation at Joffre Bridge,"Crown Osteoglossidae	Total group Osteoglossidae	Total group Euteleostei	Crown Teleostei	stem Teleostei 5	stem Teleostei 4	stem Teleostei 3	stem Teleostei 2	stem Teleostei 1	stem Halecomorphi 1","Magnetic polarity chron C26 encompassing Ti 3 and Ti4 of Tiffanian NALMA, age estimate derived from Gradstein et al. (2012)"
_Mormyridae___Gymnarchidae__vs_Notopteridae,Myomyrus_macrops,Notopterus_notopterus,93.9,142.6832833,554,(Mormyridae + Gymnarchidae) vs Notopteridae,Palaeonotopterus greenwoodi,Forey & Cavin (2001); see Benton et al. (2015) for age assessement,"Kem-Kem, Morocco","(Mormyridae + Gymnarchidae) vs Notopteridae	Total group Osteoglossidae	Total group Euteleostei	Crown Teleostei	stem Teleostei 5	stem Teleostei 4	stem Teleostei 3	stem Teleostei 2	stem Teleostei 1	stem Halecomorphi 1","See argumentation in Benton et al. (2015), calibration 29; specimen derives from same geological unit"
Total_group_Euteleostei,Pseudochondrostoma_polylepis,Lepidogalaxias_salamandroides,150.94,177.4772372,733,Total group Euteleostei,Leptolepides haerteisi,Benton et al. (2015),"Solnhofen Formation, Germany","Total group Euteleostei	Crown Teleostei	stem Teleostei 5	stem Teleostei 4	stem Teleostei 3	stem Teleostei 2	stem Teleostei 1	stem Halecomorphi 1","See argumentation in Benton et al. (2015), calibration 34"
Crown_Otomorpha,Denticeps_clupeoides,Gonorynchus_greyi,150.94,167.1416817,778,Crown Otomorpha,Tischlingerichthys viohli,Benton et al. (2015),"Solnhofen Formation, Germany","Total group Euteleostei	Crown Otomorpha	Crown Teleostei	stem Teleostei 5	stem Teleostei 4	stem Teleostei 3	stem Teleostei 2	stem Teleostei 1	stem Halecomorphi 1","See argumentation in Benton et al. (2015), calibration 32"
Total_group_Spratteloidini,Chirocentrus_sp,Spratelloides_gracilis,49,124.5135135,782,Total group Spratteloidini,Trollichthys bolcensis,Maramma & Carnevale (2015),"Bolca, Italy","Crown Engraulidae	Total group Spratteloidini	Crown Otomorpha	Total group Euteleostei	Crown Teleostei	stem Teleostei 5	stem Teleostei 4	stem Teleostei 3	stem Teleostei 2	stem Teleostei 1	stem Halecomorphi 1","See argumentation in Harrington et al. (2016), calibration 4; specimen derives from same geological unit"
Crown_Engraulidae,Coilia_grayii,Engraulis_anchoita,49,150.4474474,796,Crown Engraulidae,Eoengraulis fasoloi,Maramma & Carnevale (2016),"Bolca, Italy","Crown Engraulidae	Total group Euteleostei	Crown Otomorpha	Crown Teleostei	stem Teleostei 5	stem Teleostei 4	stem Teleostei 3	stem Teleostei 2	stem Teleostei 1	stem Halecomorphi 1","See argumentation in Harrington et al. (2016), calibration 4; specimen derives from same geological unit"
Crown_Dorosoma,Dorosoma_petenense,Dorosoma_anale,1.8,117.5297297,1037,Crown Dorosoma,Dorosoma petenense,Miller (1981),"Gatuna Formation, New Mexico","Crown Dorosoma	Crown Engraulidae	Crown Otomorpha	Total group Euteleostei	Crown Teleostei	stem Teleostei 5	stem Teleostei 4	stem Teleostei 3	stem Teleostei 2	stem Teleostei 1	stem Halecomorphi 1","Blacan/Irivingtonian NALMA, age estimate derived from Gradstein et al. (2012)"
Chanidae_vs_Kneriidae,Chanos_chanos,Cromeria_nilotica,126.3,155.7883884,1105,Chanidae vs Kneriidae,Rubiesichthys gregalis,Benton.etal. 2015 fish calibrations,"El Montsec, Spain","Chanidae vs Kneriidae	Total group Euteleostei	Crown Otomorpha	Crown Teleostei	stem Teleostei 5	stem Teleostei 4	stem Teleostei 3	stem Teleostei 2	stem Teleostei 1	stem Halecomorphi 1","See argumentation in Benton et al. (2015), calibration 32"
Total_group_Characiformes,Citharinus_citharus,Nematogenys_inermis,93.9,143.0197197,1111,Total group Characiformes,Characiformes indet.,Dutheil (1999),"Kem Kem Beds, Morocco","Total group Characiformes	Chanidae vs Kneriidae	Crown Otomorpha	Total group Euteleostei	Crown Teleostei	stem Teleostei 5	stem Teleostei 4	stem Teleostei 3	stem Teleostei 2	stem Teleostei 1	stem Halecomorphi 1","See argumentation in Benton et al. (2015), calibration 29; specimen derives from same geological unit"
MRCA_Sternopygus_and_Apteronotus,Sternopygus_macrurus,Apteronotus_leptorhynchus,7.246,117.6952432,1122,MRCA Sternopygus and Apteronotus,Humboldtichthys kirschbaumi,Albert & Fink (2007),"Upper Yecua Formation, Bolivia","MRCA Sternopygus and Apteronotus	Total group Characiformes	Chanidae vs Kneriidae	Crown Otomorpha	Total group Euteleostei	Crown Teleostei	stem Teleostei 5	stem Teleostei 4	stem Teleostei 3	stem Teleostei 2	stem Teleostei 1	stem Halecomorphi 1","Albert and Fink (2007), age estimate derived from Gradstein et al. (2012)"
subset_Serrasalmidae,Catoprion_mento,Serrasalmus_hollandi,6,88.33833834,1482,subset Serrasalmidae,Megapiranha paranensis,Cione et al. (2009),"Ituzaingo Formation, Argentina","subset Serrasalmidae	Total group Spintherobolus	Total group Characiformes	Chanidae vs Kneriidae	Crown Otomorpha	Total group Euteleostei	Crown Teleostei	stem Teleostei 5	stem Teleostei 4	stem Teleostei 3	stem Teleostei 2	stem Teleostei 1	stem Halecomorphi 1",Cione et al. (2009)
Total_group_Lignobrycon,Lignobrycon_myersi,Triportheus_albus,24.5,91.06856857,1658,Total group Lignobrycon,Lignobrycon ligniticus,Malabarba (1998),Tremembe Formation,"Total group Spintherobolus	Total group Lignobrycon	Total group Characiformes	Chanidae vs Kneriidae	Crown Otomorpha	Total group Euteleostei	Crown Teleostei	stem Teleostei 5	stem Teleostei 4	stem Teleostei 3	stem Teleostei 2	stem Teleostei 1	stem Halecomorphi 1","Deseadan SALMA, age estimate derived from Flynn and Swisher (1995)"
Total_group_Spintherobolus,Spintherobolus_broccae,Amazonspinther_dalmata,24.5,119.0760761,1759,Total group Spintherobolus,Megacheirodon unicus,Malabarba (1998),Tremembe Formation,"Total group Spintherobolus	Total group Characiformes	Chanidae vs Kneriidae	Crown Otomorpha	Total group Euteleostei	Crown Teleostei	stem Teleostei 5	stem Teleostei 4	stem Teleostei 3	stem Teleostei 2	stem Teleostei 1	stem Halecomorphi 1","Deseadan SALMA, age estimate derived from Flynn and Swisher (1995)"
Total_group_Salminus,Brycon_atrocaudatus,Salminus_brasiliensis,7.246,63.10538739,1890,Total group Salminus,Salminus noriegai,Cione & Azpelicueta (2013),Parana Formation,"Total group Salminus	Total group Spintherobolus	Total group Lignobrycon	Total group Characiformes	Chanidae vs Kneriidae	Crown Otomorpha	Total group Euteleostei	Crown Teleostei	stem Teleostei 5	stem Teleostei 4	stem Teleostei 3	stem Teleostei 2	stem Teleostei 1	stem Halecomorphi 1",Cione and Azpelicueta (2013)
Crown_group_Callichthyidae,Dianema_urostriatum,Corydoras_fowleri,39.5,99.30630631,2263,Crown group Callichthyidae,Corydoras revelatus,,"Mais Gordo Formation, Argentina","Crown group Callichthyidae	Total group Ictaluridae	Total group Characiformes	Chanidae vs Kneriidae	Total group Euteleostei	Crown Otomorpha	Crown Teleostei	stem Teleostei 5	stem Teleostei 4	stem Teleostei 3	stem Teleostei 2	stem Teleostei 1	stem Halecomorphi 1",Minimum age constrained by zircon dating of overlying Faja Verde (del Papa et al. 2010)
Total_group_Loricariidae,Scoloplax_distolothrix,Delturus_parahybae,24.5,75.23823824,2544,Total group Loricariidae,Taubateia paraiba,Malbaraba & Lundberg (2007),Tremembe Formation,"Total group Loricariidae	Crown group Callichthyidae	Total group Ictaluridae	Total group Characiformes	Chanidae vs Kneriidae	Crown Otomorpha	Total group Euteleostei	Crown Teleostei	stem Teleostei 5	stem Teleostei 4	stem Teleostei 3	stem Teleostei 2	stem Teleostei 1	stem Halecomorphi 1","Deseadan SALMA, age estimate derived from Flynn and Swisher (1995)"
Total_group_Pangasiidae,Plotosus_canius,Pangasianodon_gigas,5.333,94.60233934,3734,Total group Pangasiidae,Cetopangasius chaetobranchus,Roberts & Jumnongthai (1999),"Ban Nong Pla, Thailand","Total group Pangasiidae	Total group Ictaluridae	Total group Characiformes	Chanidae vs Kneriidae	Crown Otomorpha	Total group Euteleostei	Crown Teleostei	stem Teleostei 5	stem Teleostei 4	stem Teleostei 3	stem Teleostei 2	stem Teleostei 1	stem Halecomorphi 1","Miocene, age estimate derived from Gradstein et al. (2012)"
Total_group_Ictaluridae,Cranoglanis_bouderius,Ictalurus_furcatus,59.36,123.1738939,3783,Total group Ictaluridae,Astephus sp.,Lundberg (1975),"Polecat Bench Formation, USA","Total group Ictaluridae	Total group Characiformes	Chanidae vs Kneriidae	Crown Otomorpha	Total group Euteleostei	Crown Teleostei	stem Teleostei 5	stem Teleostei 4	stem Teleostei 3	stem Teleostei 2	stem Teleostei 1	stem Halecomorphi 1","Chron 26R, age estimate derived from Gradstein et al. (2012)"
Total_group_Ameiurus,Ameiurus_catus,Prietella_phreatophila,33.97,98.58750751,3786,Total group Ameiurus,Ameiurus pectinatus,Lundberg (1975),"Florrisant Formation, USA","Total group Ameiurus	Total group Ictaluridae	Total group Characiformes	Chanidae vs Kneriidae	Crown Otomorpha	Total group Euteleostei	Crown Teleostei	stem Teleostei 5	stem Teleostei 4	stem Teleostei 3	stem Teleostei 2	stem Teleostei 1	stem Halecomorphi 1",Evanoff et al. (2001)
Total_group_Pylodictis,Pylodictis_olivaris,Noturus_exilis,16.3,73.03363363,3809,Total group Pylodictis,Pylodictis olivaris,Lundberg (1975),"Sheep Creek Formation, USA","Total group Pylodictis	Total group Ameiurus	Total group Ictaluridae	Total group Characiformes	Chanidae vs Kneriidae	Crown Otomorpha	Total group Euteleostei	Crown Teleostei	stem Teleostei 5	stem Teleostei 4	stem Teleostei 3	stem Teleostei 2	stem Teleostei 1	stem Halecomorphi 1","Hemingfordian NALMA, age estimate derived from Gradstein et al. (2012)"
Crown_Brachyplatystoma,Brachyplatystoma_filamentosum,Brachyplatystoma_tigrinum,12.8,74.60740741,4201,Crown Brachyplatystoma,Brachyplatystoma promagdlaena,Lundberg (2005),"Villavieja Formation, Colombia","Crown Brachyplatystoma	MRCA Chrysichthys	Total group Ictaluridae	Total group Characiformes	Chanidae vs Kneriidae	Crown Otomorpha	Total group Euteleostei	Crown Teleostei	stem Teleostei 5	stem Teleostei 4	stem Teleostei 3	stem Teleostei 2	stem Teleostei 1	stem Halecomorphi 1",Guerrero (1997)
MRCA_Chrysichthys,Chrysichthys_dendrophorus,Imparfinis_minutus,45,100.1101101,4272,MRCA Chrysichthys,Chrysichthys mahengeensis,Murray & Budney (2003),"Mahenge, Tanzania","MRCA Chrysichthys	Total group Ictaluridae	Total group Characiformes	Chanidae vs Kneriidae	Crown Otomorpha	Total group Euteleostei	Crown Teleostei	stem Teleostei 5	stem Teleostei 4	stem Teleostei 3	stem Teleostei 2	stem Teleostei 1	stem Halecomorphi 1",Harrison et al. (2001)
Total_group_Synodontis,Synodontis_centralis,Mochokiella_paynei,28.1,77.18088088,4365,Total group Synodontis,Synodontis sp.,Otero & Gayet (2001),"Thaytiniti, Sultanate of Oman","Total group Synodontis	MRCA Chrysichthys	Total group Ictaluridae	Total group Characiformes	Chanidae vs Kneriidae	Crown Otomorpha	Total group Euteleostei	Crown Teleostei	stem Teleostei 5	stem Teleostei 4	stem Teleostei 3	stem Teleostei 2	stem Teleostei 1	stem Halecomorphi 1","Early Oligocene (i.e., Rupelian), age estimate derived from Gradstein et al. (2001)"
Crown_Catostomidae,Myxocyprinus_asiaticus,Ictiobus_niger,48.88,121.7467868,4508,Crown Catostomidae,Amyzon aggregatum,Near etal. 2012,"Klondike Mountain Formation, Republic, Washington, United States ( † A. aggregatum) (39, 40).","Crown Catostomidae	Total group Characiformes	Chanidae vs Kneriidae	Crown Otomorpha	Total group Euteleostei	Crown Teleostei	stem Teleostei 5	stem Teleostei 4	stem Teleostei 3	stem Teleostei 2	stem Teleostei 1	stem Halecomorphi 1","See argumentation in Near et al. (2012), calibration 8"
Total_group_Cyprinini,Cyprinus_carpio,Puntius_snyderi,40.14,97.50678679,5755,Total group Cyprinini,Cyprinus maomingensis,Chen et al. (2015),"Youganwo Formation, China (Liu, 1957)","Total group Cyprinini	Crown Catostomidae	Total group Characiformes	Chanidae vs Kneriidae	Crown Otomorpha	Total group Euteleostei	Crown Teleostei	stem Teleostei 5	stem Teleostei 4	stem Teleostei 3	stem Teleostei 2	stem Teleostei 1	stem Halecomorphi 1","Chron 18R, age estimate derived from Gradstein et al. (2012)"
Total_group_Cyprinus,Cyprinus_carpio,Carassioides_acuminatus,23.03,73.13741742,5758,Total group Cyprinus,Huashancyprinus robustispinus,Chen & Chang (2011),"Yongning Group, China","Total group Cyprinus	Total group Cyprinini	Crown Catostomidae	Total group Characiformes	Chanidae vs Kneriidae	Crown Otomorpha	Total group Euteleostei	Crown Teleostei	stem Teleostei 5	stem Teleostei 4	stem Teleostei 3	stem Teleostei 2	stem Teleostei 1	stem Halecomorphi 1","Oligocene, age estimate derived from Gradstein et al. (2012)"
Total_group_Macropinna,Macropinna_microstoma,Rhynchohyalus_natalensis,7.246,107.9621682,7936,Total group Macropinna,Macropinna sp,Nazarkin (in press),"Kurasi Formation, Sakhalin","Total group Macropinna	Total group Esocidae	Total group Aulopiformes	Total group Euteleostei	Crown Teleostei	stem Teleostei 5	stem Teleostei 4	stem Teleostei 3	stem Teleostei 2	stem Teleostei 1	stem Halecomorphi 1","Serravallian-Tortonian, age estimate derived from Gradstein et al. (2012)"
Total_group_Esocidae,Esox_lucius,Novumbra_hubbsi,76.4,139.7577578,7955,Total group Esocidae,Estesesox foxi,Wilson et al. (1992),"Milk River Formation, Canada","Total group Esocidae	Total group Aulopiformes	Total group Euteleostei	Crown Teleostei	stem Teleostei 5	stem Teleostei 4	stem Teleostei 3	stem Teleostei 2	stem Teleostei 1	stem Halecomorphi 1","See argumentation in Near et al. (2012), calibration 9"
Crown_Esox,Esox_lucius,Esox_niger,51.57,114.0734535,7957,Crown Esox,Esox kronneri,Grande (1999),"Fossil Butte Member, Green River Formation (F-2 locality), Wyoming, USA","Crown Esox	Total group Esocidae	Total group Aulopiformes	Total group Euteleostei	Crown Teleostei	stem Teleostei 5	stem Teleostei 4	stem Teleostei 3	stem Teleostei 2	stem Teleostei 1	stem Halecomorphi 1",Smith et al. (2008)
Total_group_Salmoninae,Coregonus_nasus,Salmo_salar,51.43,113.9565766,7970,Total group Salmoninae,Eosalmo driftwoodensis,51.77± 0.34,Wilson & Li (1999),"Total group Salmoninae	Total group Esocidae	Total group Aulopiformes	Total group Euteleostei	Crown Teleostei	stem Teleostei 5	stem Teleostei 4	stem Teleostei 3	stem Teleostei 2	stem Teleostei 1	stem Halecomorphi 1","See argumentation in Near et al. (2012), calibration 10"
Total_group_Hucho,Thymallus_thymallus,Salmo_salar,15.4,85.95255255,8034,Total group Hucho,Hucho sp.,Smith & Miller (1985),"Clarkia Lake Beds, Idaho, USA","Total group Hucho	Total group Salmoninae	Total group Esocidae	Total group Aulopiformes	Total group Euteleostei	Crown Teleostei	stem Teleostei 5	stem Teleostei 4	stem Teleostei 3	stem Teleostei 2	stem Teleostei 1	stem Halecomorphi 1",Ladderrud et al. (2015)
Total_group_Oncorynchus,Oncorhynchus_mykiss,Salmo_salar,8.2,60.97777778,8102,Total group Oncorynchus,Oncorhynchus ('Smilodonichthys') rastrosus,Smith et al. (1982),"Brown Creek, Idaho, USA","Total group Oncorynchus	Total group Hucho	Total group Salmoninae	Total group Esocidae	Total group Aulopiformes	Total group Euteleostei	Crown Teleostei	stem Teleostei 5	stem Teleostei 4	stem Teleostei 3	stem Teleostei 2	stem Teleostei 1	stem Halecomorphi 1","Smith et al. (1982), Stearley and Smith (2016)"
Oncorhynchus_keta,Oncorhynchus_keta,Oncorhynchus_gorbuscha,4.8,40.55255255,8124,Oncorhynchus keta,Oncorhynchus keta,Smith (1992),"Chalk Hills Formation, Oregon","Oncorhynchus keta	Total group Oncorynchus	Total group Hucho	Total group Salmoninae	Total group Esocidae	Total group Aulopiformes	Total group Euteleostei	Crown Teleostei	stem Teleostei 5	stem Teleostei 4	stem Teleostei 3	stem Teleostei 2	stem Teleostei 1	stem Halecomorphi 1","Smith (1992), Stearley and Smith (2016)"
Total_group_Stomiiformes,Stomias_affinis,Salangichthys_microdon,93.9,142.0104104,8146,Total group Stomiiformes,Paravinciguerria praecursor,Carnevale & Rindoni (2011),"Monti Nebrodi and Monti Peloritani, Sicily, Italy","Total group Stomiiformes	Total group Aulopiformes	Total group Euteleostei	Crown Teleostei	stem Teleostei 5	stem Teleostei 4	stem Teleostei 3	stem Teleostei 2	stem Teleostei 1	stem Halecomorphi 1","Cenomanian, age estimate derived from Gradstein et al. (2012)"
Total_group_Plecoglossidae,Plecoglossus_altivelis_altivelis,Salangichthys_microdon,56.83,118.4646847,8189,Total group Plecoglossidae,Speirsaenigma lindoei,Wilson & Williams (1991),"Paskapoo Formation, Canada","Total group Plecoglossidae	Total group Stomiiformes	Total group Aulopiformes	Total group Euteleostei	Crown Teleostei	stem Teleostei 5	stem Teleostei 4	stem Teleostei 3	stem Teleostei 2	stem Teleostei 1	stem Halecomorphi 1","Magnetic polarity chron C25n encompassing Tiffanian NALMA, age estimate derived from Gradstein et al. (2012)"
Cylothone_plus_Stigmops,Sigmops_bathyphilus,Cyclothone_obscura,12.62,88.6591992,8237,Cylothone plus Stigmops,Sigmops sp.,Carenvale (2007),"Torricella Peligna, Italy","Cylothone plus Stigmops	Total group Sternoptychidae	Total group Stomiiformes	Total group Aulopiformes	Total group Euteleostei	Crown Teleostei	stem Teleostei 5	stem Teleostei 4	stem Teleostei 3	stem Teleostei 2	stem Teleostei 1	stem Halecomorphi 1",Carnevale (2007)
Total_group_Sternoptychidae,Sternoptyx_obscura,Polymetme_corythaeola,41.3,116.3941942,8275,Total group Sternoptychidae,Polypnoides laevis,Afsari et al. (2014),"Dabakhanian Formation, Georgia","Total group Sternoptychidae	Total group Stomiiformes	Total group Aulopiformes	Total group Euteleostei	Crown Teleostei	stem Teleostei 5	stem Teleostei 4	stem Teleostei 3	stem Teleostei 2	stem Teleostei 1	stem Halecomorphi 1","Lutetian (Bannikov and Parin 1997), age estimate derived from Gradstein et al. (2012)"
Total_group_Argyropelecus,Argyropelecus_hemigymnus,Maurolicus_weitzmani,32.02,91.37837838,8307,Total group Argyropelecus,Argyropelecus sp.,Carnveale (2003),"Lower Khadum Horizon, Caucasus","Total group Argyropelecus	Total group Sternoptychidae	Total group Stomiiformes	Total group Aulopiformes	Total group Euteleostei	Crown Teleostei	stem Teleostei 5	stem Teleostei 4	stem Teleostei 3	stem Teleostei 2	stem Teleostei 1	stem Halecomorphi 1","See argumentation in Benton et al. (2015), calibration 40; specimen derives from same geological unit"
Argyropelecus_hemigymnus,Argyropelecus_hemigymnus,Argyropelecus_sladeni,12.62,66.09811812,8321,Argyropelecus hemigymnus,Argyropelecus logearti,Carnevale (2003),"Torricella Peligna, Italy","Argyropelecus hemigymnus	Total group Argyropelecus	Total group Sternoptychidae	Total group Stomiiformes	Total group Aulopiformes	Total group Euteleostei	Crown Teleostei	stem Teleostei 5	stem Teleostei 4	stem Teleostei 3	stem Teleostei 2	stem Teleostei 1	stem Halecomorphi 1",Carnevale (2007)
Croan_Chauliodus,Chauliodus_macouni,Chauliodus_danae,7.246,87.64966366,8333,Croan Chauliodus,Chauliodus testa,Nazarkin (2014),"Kurasi Formation, Sakhalin","Croan Chauliodus	Total group Sternoptychidae	Total group Stomiiformes	Total group Aulopiformes	Total group Euteleostei	Crown Teleostei	stem Teleostei 5	stem Teleostei 4	stem Teleostei 3	stem Teleostei 2	stem Teleostei 1	stem Halecomorphi 1","Serravallian-Tortonian, age estimate derived from Gradstein et al. (2012)"
Chauliodus_sloani,Chauliodus_sloani,Chauliodus_danae,2.588,59.91853854,8335,Chauliodus sloani,Chauliodus sloani,Landini & Menesini (1978),2.588,"Chauliodus sloani	Croan Chauliodus	Total group Sternoptychidae	Total group Stomiiformes	Total group Aulopiformes	Total group Euteleostei	Crown Teleostei	stem Teleostei 5	stem Teleostei 4	stem Teleostei 3	stem Teleostei 2	stem Teleostei 1	stem Halecomorphi 1","Late Pliocene, age estimate derived from Gradstein et al. (2012)"
