treeTaxon,fishbase
Pseudoxiphophorus_bimaculatus,Heterandria_bimaculata
Pseudoxiphophorus_jonesii,Heterandria_jonesii
Cyprinodon_nevadensis_nevadensis,Cyprinodon_nevadensis
Cyprinodon_salinus_salinus,Cyprinodon_salinus
Fundulus_heteroclitus_heteroclitus,Fundulus_heteroclitus
Fundulus_diaphanus_diaphanus,Fundulus_diaphanus
Ophthalmolebias_bokermanni,Simpsonichthys_bokermanni
Ophthalmolebias_constanciae,Simpsonichthys_constanciae
Aphyosemion_pascheni_pascheni,Aphyosemion_pascheni
Aphyosemion_gabunense_gabunense,Aphyosemion_gabunense
Fundulopanchax_gardneri_gardneri,Fundulopanchax_gardneri
Epiplatys_sexfasciatus_sexfasciatus,Epiplatys_sexfasciatus
Oxyporhamphus_micropterus_micropterus,Oxyporhamphus_micropterus
Oxyporhamphus_micropterus_similis,Oxyporhamphus_similis
Scomberesox_saurus_saurus,Scomberesox_saurus
Tylosurus_crocodilus_crocodilus,Tylosurus_crocodilus
Craterocephalus_stercusmuscarum_fulvus,Craterocephalus_fulvus
Craterocephalus_stercusmuscarum_stercusmuscarum,Craterocephalus_stercusmuscarum
Menidia_estor,Chirostoma_estor
Coptodon_bythobathes,Coptodon_bythobates
Coptodon_cameruensis,Coptodon_camerunensis
Herichthys_labridens,Nosferatu_labridens
Herichthys_bartoni,Nosferatu_bartoni
Herichthys_steindachneri,Nosferatu_steindachneri
Herichthys_pantostictus,Nosferatu_pantostictus
Nandopsis_salvini,Trichromis_salvini
Diplecogaster_bimaculata_bimaculata,Diplecogaster_bimaculata
Channa_argus_argus,Channa_argus
Elacatinus_dilepis,Tigrigobius_dilepis
Elacatinus_pallens,Tigrigobius_pallens
Tigrigobius_inornatus,Tigrigobius_digueti
Elacatinus_limbaughi,Tigrigobius_limbaughi
Coryphopterus_humeralis,Fusigobius_humeralis
Mugilogobius_parvus,Mugilogobius_cavifrons
Synechogobius_hasta,Acanthogobius_hasta
Apogon_affinis,Paroncheilus_affinis
Apogon_striatus,Jaydia_striata
Apogon_truncatus,Jaydia_truncata
Apogon_carinatus,Jaydia_carinatus
Apogon_ellioti,Jaydia_ellioti
Apogon_lineatus,Jaydia_lineata
Apogon_natalensis,Lepidamia_natalensis
Apogon_semilineatus,Ostorhinchus_semilineatus
Apogon_leslie,Ostorhinchus_leslie
Apogon_doederleini,Ostorhinchus_doederleini
Archamia_biguttata,Taeniamia_biguttata
Archamia_fucata,Taeniamia_fucata
Apogon_hyalosoma,Yarica_hyalosoma
Rhabdamia_cypselurus,Verulux_cypselurus
Ostorhinchus_lateralis,Fibramia_lateralis
Apogon_queketti,Jaydia_queketti
Apogon_smithi,Jaydia_smithi
Synchiropus_ocellatus,Neosynchiropus_ocellatus
Auxis_thazard_thazard,Auxis_thazard
Auxis_rochei_rochei,Auxis_rochei
Sarda_chiliensis_chiliensis,Sarda_chiliensis
Megalocottus_platycephalus_platycephalus,Megalocottus_platycephalus
Megalocottus_platycephalus_taeniopterus,Megalocottus_taeniopterus
Ulcina_olrikii,Aspidophoroides_olrikii
Liparis_liparis_liparis,Liparis_liparis
Neomerinthe_rotunda,Neomerinthe_erostris
Platycephalus_longispinis,Platycephalus_grandispinis
Lepidonotothen_nudifrons,Lindbergichthys_nudifrons
Lepidonotothen_larseni,Nototheniops_larseni
Etheostoma_sanguifluum,Nothonotus_sanguifluus
Etheostoma_microlepidus,Nothonotus_microlepidus
Etheostoma_aquali,Nothonotus_aquali
Kyphosus_azurea,Kyphosus_azureus
Pseudopentaceros_wheeleri,Pentaceros_wheeleri
Pseudopentaceros_richardsoni,Pentaceros_richardsoni
Astroscopus_y_graecum,Astroscopus_y-graecum
Xenistius_californiensis,Haemulon_californiensis
Centropyge_flavicauda,Centropyge_fisheri
Leiognathus_lineolatus,Equulites_lineolatus
Diplodus_cervinus_cervinus,Diplodus_cervinus
Acanthopagrus_schlegelii_schlegelii,Acanthopagrus_schlegelii
Evynnis_tumifrons,Dentex_tumifrons
Chrysophrys_auratus,Pagrus_auratus
Chrysophrys_major,Pagrus_major
Bairdiella_sanctaeluciae,Corvula_sanctaeluciae
Tetraodon_abei,Pao_abei
Tetraodon_baileyi,Pao_baileyi
Monotrete_leiurus,Pao_leiurus
Tetraodon_cambodgiensis,Pao_cambodgiensis
Tetraodon_turgidus,Pao_turgidus
Tetraodon_suvattii,Pao_suvattii
Monotrete_cochinchinensis,Pao_cochinchinensis
Tetraodon_palembangensis,Pao_palembangensis
Sphoeroides_cheesemanii,Lagocephalus_cheesemanii
Lagocephalus_lagocephalus_lagocephalus,Lagocephalus_lagocephalus
Tetrosomus_fornasini,Lactoria_fornasini
Sagittalarva_inornata,Sagittalarva_inornatus
Carapus_boraborensis,Encheliophis_boraborensis
Scopelogadus_mizolepis_mizolepis,Scopelogadus_mizolepis
Scopelogadus_mizolepis_bispinosus,Scopelogadus_bispinosus
Hoplostethus_mediterraneus_mediterraneus,Hoplostethus_mediterraneus
Hymenocephalus_striatissimus_striatissimus,Hymenocephalus_striatissimus
Lampadena_urophaos_urophaos,Lampadena_urophaos
Lestidiops_jayakari_jayakari,Lestidiops_jayakari
Gonostoma_elongatum,Sigmops_elongatus
Osmerus_mordax_dentex,Osmerus_dentex
Osmerus_mordax_mordax,Osmerus_mordax
Hucho_perryi,Parahucho_perryi
Thymallus_grubii_flavomaculatus,Thymallus_flavomaculatus
Thymallus_grubii_grubii,Thymallus_grubii
Rutilus_aula,Leucos_aula
Acanthalburnus_microlepis,Acanthobrama_microlepis
Petroleuciscus_persidis,Acanthobrama_persidis
Acanthobrama_mirabilis,Vimba_mirabilis
Aspius_vorax,Leuciscus_vorax
Phoxinus_neogaeus,Chrosomus_neogaeus
Snyderichthys_copei,Lepidomeda_copei
Sarcocheilichthys_sinensis_sinensis,Sarcocheilichthys_sinensis
Megalobrama_skolkovii,Megalobrama_mantschuricus
Barbus_subquincunciatus,Luciobarbus_subquincunciatus
Barbus_luapulae,Raiamas_intermedius
Labeobarbus_capensis,Labeobarbus_seeberi
Puntius_chalakkudiensis,Sahyadria_chalakkudiensis
Puntius_denisonii,Sahyadria_denisonii
Osteobrama_cotio_cotio,Osteobrama_cotio
Osteobrama_cotio_cunma,Osteobrama_cunma
Systomus_pentazona,Desmopuntius_pentazona
Systomus_rhomboocellatus,Desmopuntius_rhomboocellatus
Systomus_foerschi,Desmopuntius_foerschi
Puntius_johorensis,Desmopuntius_johorensis
Systomus_hexazona,Desmopuntius_hexazona
Puntius_lineatus,Striuntius_lineatus
Systomus_tetrazona,Puntigrus_tetrazona
Puntius_binotatus,Barbodes_binotatus
Puntius_oligolepis,Oliotius_oligolepis
Bangana_pierrei,Labeo_pierrei
Incisilabeo_behri,Bangana_behri
Laubuca_laubuca,Laubuka_laubuca
Laubuca_fasciata,Laubuka_fasciata
Laubuca_caeruleostigmata,Laubuka_caeruleostigmata
Laubuca_dadiburjori,Laubuka_dadiburjori
Opsarius_bakeri,Barilius_malabaricus
Nematabramis_steindachneri,Nematabramis_steindachnerii
Schistura_montana,Paraschistura_montana
Liniparhomaloptera_disparis_disparis,Liniparhomaloptera_disparis
Liniparhomaloptera_disparis_qiongzhongensis,Liniparhomaloptera_qiongzhongensis
Pseudogastromyzon_changtingensis_tungpeiensis,Pseudogastromyzon_changtingensis_changtingensis
Kichulchoia_multifasciata,Niwaella_multifasciata
Iksookimia_pacifica,Cobitis_pacifica
Cobitis_laterimaculata,Niwaella_laterimaculata
Cobitis_granoei,Cobitis_sibirica
Cobitis_melanoleuca_melanoleuca,Cobitis_melanoleuca
Catostomus_occidentalis_occidentalis,Catostomus_occidentalis
Catostomus_discobolus_discobolus,Catostomus_discobolus
Synodontis_membranacea,Synodontis_membranaceus
Anaspidoglanis_macrostomus,Notoglanidium_macrostoma
Potamosilurus_velutinus,Neoarius_velutinus
Potamosilurus_coatesi,Neoarius_coatesi
Potamosilurus_latirostris,Neoarius_latirostris
Brustiarius_proximus,Netuma_proxima
Carlarius_latiscutatus,Arius_latiscutatus
Nemadoras_ternetzi,Opsodoras_ternetzi
Corydoras_multiradiatus,Brochis_multiradiatus
Astyanax_alburnus,Cyanocharax_alburnus
Phenacogrammus_compressus,Alestopetersius_compressus
Phenacogrammus_nigropterus,Alestopetersius_nigropterus
Phenacogrammus_altus,Brachypetersius_altus
Hemigrammocharax_multifasciatus,Nannocharax_multifasciatus
Hemigrammocharax_machadoi,Nannocharax_machadoi
Hemigrammocharax_ocellicauda,Nannocharax_ocellicauda
Hemigrammocharax_uniocellatus,Nannocharax_uniocellatus
Odaxothrissa_vittata,Odaxothrissa_losera
Brienomyrus_niger,Brevimyrus_niger
Pollimyrus_marchei,Ivindomyrus_marchei
Pollimyrus_isidori_isidori,Pollimyrus_isidori
Mormyrus_rume_rume,Mormyrus_rume
Petrocephalus_bovei_bovei,Petrocephalus_bovei
Gnathophis_nystromi_ginanago,Gnathophis_ginanago
Gnathophis_nystromi_nystromi,Gnathophis_nystromi
Anguilla_bengalensis_labiata,Anguilla_labiata
Anguilla_bicolor_bicolor,Anguilla_bicolor
Anguilla_bengalensis_bengalensis,Anguilla_bengalensis
Cyprinodon_variegatus_ovinus,NA
Aphanius_dispar_richardsoni,NA
Cheilopogon_antoncichi,NA
Melanotaenia_splendida_inornata,NA
Melanotaenia_splendida_tatei,NA
Simochromis_pleurospilus,NA
Paraneetroplus_melanurus,NA
Mugil_soiuy,NA
Mugil_gyrans,NA
Mastacembelus_stappersii,NA
Mastacembelus_signatus,NA
Elacatinus_digueti,NA
Gobionotothen_acuticeps,NA
Etheostoma_mediae,NA
Etheostoma_binotatum,NA
Takifugu_fasciatus,NA
Gadus_ogac,NA
Arctogadus_borisovi,NA
Forbesichthys_papilliferus,NA
Aphredoderus_gib,NA
Plecoglossus_altivelis_ryukyuensis,NA
Salvelinus_leucomaenis_pluvius,NA
Salvelinus_leucomaenis_imbrius,NA
Esox_americanus_vermiculatus,NA
Rutilus_prespensis,NA
Rutilus_ohridanus,NA
Pseudophoxinus_chaignoni,NA
Phoxinus_lumaireul,NA
Sarcocheilichthys_nigripinnis_morii,NA
Sarcocheilichthys_sinensis_fukiensis,NA
Acheilognathus_tabira_tohokuensis,NA
Acheilognathus_tabira_jordani,NA
Acheilognathus_tabira_erythropterus,NA
Acheilognathus_tabira_nakamurae,NA
Schizothorax_yunnanensis_weiningensis,NA
Schizothorax_yunnanensis_paoshanensis,NA
Rhamdia_cabrerae,NA
Glyptothorax_longinema,NA
Hypostomus_panamensis,NA
Scleromystax_kronei,NA
Astyanax_hubbsi,NA
Anguilla_bicolor_pacifica,NA
Anguilla_australis_schmidtii,NA
Pseudocrenilabrus_sp,NA
Hemichromis_sp,NA
Astronotus_sp,NA
Percina_cf,NA
Enigmapercis_sp,NA
Cobitis_sp,NA
Astyanax_sp,NA
Gymnotus_sp,NA
Chirocentrus_sp,NA
